
> angular2-quickstart@1.0.0 start P:\Projekty\WebTech\Angular2Projects\cra-noise-map
> tsc && concurrently "npm run tsc:w" "npm run lite" 

[0] 
[0] > angular2-quickstart@1.0.0 tsc:w P:\Projekty\WebTech\Angular2Projects\cra-noise-map
[0] > tsc -w
[0] 
[1] 
[1] > angular2-quickstart@1.0.0 lite P:\Projekty\WebTech\Angular2Projects\cra-noise-map
[1] > lite-server -c bs-config.js
[1] 
[1] [HPM] Proxy created: /api  ->  https://api.pripoj.me
[1] [HPM] Proxy rewrite rule created: "^/api" ~> "/"
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common//bundles/common.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms//bundles/forms.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/app.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/map.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/test/test.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/test/test.tabs.char.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/slider.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/statistics/statistics.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/statistics/statis.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/statistics/tabs.statis.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/statistics/table.statis.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/statistics/chart.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/statistics/senzor.menu.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/map/overlays.menu.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/map/base.map.legend.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/map/search.component.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/map/overlays.search.component.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http//bundles/http.umd.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/angular2-logger/core.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/map/logo.component.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-dropdown/index.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/loading.component.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/index.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-charts/ng2-charts.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/service/cra.service.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subject.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observable.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/moment/moment.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/from.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/debounceTime.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/filter.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/map.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeMap.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/toArray.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/sensors-shared.service.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/toPromise.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/fromPromise.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/payloads/payload.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/utils/utils.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/payloads/ARF8084BAPayloadResolver.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/payloads/RHF1S001Payload.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/IntervalObservable.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/payloads/RHF1S001PayloadResolver.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/utils/statis-utils.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/entity/sensor.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Rx.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/components/test/test.data.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/node_modules/angular2-web-worker/web-worker.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/angular2-logger/app/core/level.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/angular2-logger/app/core/logger.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/angular2-logger/app/core/providers.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-dropdown/DropdownNotClosableZone.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-dropdown/Dropdown.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-dropdown/DropdownOpen.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/config/config.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/bootstrap/bootstrap-directives.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/devices/devices-directives.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/custom-sizes/custom-sizes-directives.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/pixelratio/pixelratio-directives.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/browsers/browsers-directives.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/responsive/responsive.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/responsive-window/responsive-window.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-responsive/useragent/useragent.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/ng2-charts/components/charts/charts.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/toPromise.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscriber.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscription.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/ObjectUnsubscribedError.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/SubjectSubscription.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/rxSubscriber.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/root.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/toSubscriber.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/observable.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/from.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/debounceTime.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/filter.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/map.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/mergeMap.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/toArray.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/PromiseObservable.js[0m
[1] [90m16.10.25 15:31:03[0m [32m200[0m [35mGET[0m [90m/app/payloads/ARF8084BAPayload.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isNumeric.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/scheduler/async.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/bindCallback.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/bindNodeCallback.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/combineLatest.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/concat.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/defer.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/empty.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/forkJoin.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/fromEvent.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/fromEventPattern.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/fromPromise.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/generate.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/if.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/interval.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/merge.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/race.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/never.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/of.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/onErrorResumeNext.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/pairs.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/range.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/using.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/throw.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/timer.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/zip.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/dom/ajax.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/dom/webSocket.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/buffer.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/bufferCount.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/bufferTime.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/bufferToggle.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/bufferWhen.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/cache.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/catch.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/combineAll.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/combineLatest.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/concat.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/concatAll.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/concatMap.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/concatMapTo.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/count.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/dematerialize.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/debounce.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/defaultIfEmpty.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/delay.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/delayWhen.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/distinct.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/distinctKey.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/distinctUntilChanged.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/distinctUntilKeyChanged.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/do.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/exhaust.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/exhaustMap.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/expand.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/elementAt.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/finally.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/find.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/findIndex.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/first.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/groupBy.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/ignoreElements.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/isEmpty.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/audit.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/auditTime.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/last.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/let.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/every.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mapTo.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/materialize.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/max.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/merge.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeAll.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeMapTo.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeScan.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/min.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/multicast.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/observeOn.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/onErrorResumeNext.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/pairwise.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/partition.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/pluck.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/publish.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/publishBehavior.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/publishReplay.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/publishLast.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/race.js[0m
[1] [90m16.10.25 15:31:03[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/reduce.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/repeat.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/repeatWhen.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/retry.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/retryWhen.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/sample.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/sampleTime.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/scan.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/sequenceEqual.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/share.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/single.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/skip.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/skipUntil.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/skipWhile.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/startWith.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/subscribeOn.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/switch.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/switchMap.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/switchMapTo.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/take.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/takeLast.js[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/takeUntil.js[0m
